title,position,requirements
Аналитик данных\Рыночный аналитик Middle+\Senior,middle,"['СУБД, Arenadata/Green, Plum/Postgre, SQL, Grafana, NumPy, SciPy']"
Младший аналитик данных,junior,[]
Аналитик данных (DWH/BI),middle,"['PL/SQL', 'Системный анализ', 'PostgreSQL', 'Greenplum', 'BI', 'Python', 'Анализ данных', 'DataVault', 'Hadoop', 'ORACLE']"
Junior Data Analyst (mobile games),junior,"['Python', 'SQL', 'pandas', 'A/B тесты']"
Аналитик данных (Data analyst),middle,"['SQL', 'Python', 'Big Data', 'Степень бакалавра/магистра в области компьютерных наук, лингвистики, Сильные аналитические и количественные навыки Опыт анализа текстовых данных ( NLP ): токенизация, классификация, извлечение сущностей Знание SQL, Python (библиотеки: Pandas, NLTK, spaCy, dbt), R Опыт обработки данных в форматах: Parquet , ORC, Avro, XML, CSV/TSV, JSON Знание и опыт работы с ETL/ELT , Apache Spark, Apache Airflow, Apache Kafka и Debezium или других инструментов для change data capture (CDC), gitlab Понимание методологий проектирования Баз Данных ( Data Vault, Anchor Modeling ) и NoSQL-решений для хранения текстовых данных Глубокое понимание концепций, технологий и методологий построения хранилищ данных Опыт работы с инструментами визуализации данных и бизнес-аналитики Отличные коммуникативные и межличностные навыки Умение документировать процессы категоризации и паттерны Опыт написания Технических Заданий', 'Дополнительные желательные требования (будет плюсом):', 'Сертификация в области анализа данных или хранилищ данных Data Science или смежных дисциплин. Опыт работы с большими данными и облачными технологиями Знание и опыт методов машинного обучения и искусственного интеллекта (ИИ)', 'Условия: \u200b\u200b\u200b\u200b', 'Формат работы: удаленный или в офисе (Нижний Новгород) Полис ДМС; Возможность профессионального развития и карьерного роста, профессиональная команда. Уровень вознаграждения обсуждается индивидуально с успешным кандидатом. Оформление по ТК РФ.']"
Аналитик данных,junior,[]
Аналитик данных,middle,[]
Game Data Analyst,middle,[]
Аналитик данных (предиктивная аналитика),junior,"['Python', 'SQL', 'Анализ данных', 'Работа с большим объемом информации', 'Математическая статистика', 'Извлечение данных', 'Интерпретация данных', 'Исследовательский анализ данных']"
Аналитик данных / Data analyst (Аналитика ассортимента/Ритейл),junior,[]
Аналитик данных / Data analyst (Аналитика недвижимости),junior,"['SQL', 'Python', 'Spark', 'Hadoop']"
Аналитик данных,junior,"['Аналитика продаж', 'SQL', 'Анализ данных', 'Интерпретация данных', 'Бизнес-анализ']"
Data analyst,middle,"['SQL', 'Анализ данных', 'Tableau', 'Python', 'R']"
Senior BI / Data Analyst,senior,[]
Аналитик данных(BI разработчик),junior,"['Отличное знание SQL: написание эффективных запросов, работа с процедурами, функциями, индексами, партиционированием; Навыки оптимизации SQL-запросов и чтения чужого кода; Аналитическое мышление: умение структурировать данные, выявлять закономерности, формулировать и проверять гипотезы; Будет плюсом: • Базовые знания Python (обработка и анализ данных) • Опыт работы с Apache Superset или аналогичными BI-инструментами • Понимание банковской тематики: платежи, переводы, продукты и архитектура АС Банка • Опыт работы с дополнительными источниками: ELK, Kafka и т.д']"
Аналитик данных e-commerce,junior,"['Аналитическое мышление', 'A/B тесты', 'Работа с большим объемом информации', 'Анализ данных', 'Clickhouse', 'Power BI', 'Исследовательский анализ данных']"
Аналитик данных,intern,[]
Аналитик данных PowerBI,junior,"['SQL', 'Анализ данных', 'Power BI', 'Опыт работы с PowerBI Хорошее знание SQL Уверенный пользователь гугл-таблиц Оперативность Ответственность Коммуникабельность']"
Аналитик данных (Data Analyst),junior,[]
Главный специалист (аналитик данных),senior,[]
Аналитик данных,middle,"['Анализ данных', 'Аналитическое мышление', 'Power BI', 'JavaScript', 'Python', 'Power Pivot', 'Высшее образование (экономика, финансы, бизнес-аналитика, прикладная математика, ИТ). Опыт работы: от 3 до 6 лет в роли финансового аналитика, бизнес-аналитика, специалиста по отчетности. Отличное знание Excel (в т.ч. макросы, Power Query, Power Pivot), 1С 8.3, Power BI. Желателен опыт в Python, Java, JavaScript — для автоматизации и обработки данных. Умение обрабатывать большие массивы информации, высокая внимательность. Системное мышление, аналитический склад ума, умение делать выводы.']"
Ведущий аналитик данных,senior,"['SQL', 'Анализ данных', 'HTTP', 'REST API', 'Аналитическое мышление']"
